,date,day,holiday,minimum temperature(°C),maximum temperature(°C),humidity(%),precip_prob(%),precip_type
0,2021-01-01,1,1,3,11,60,30,0
1,2021-01-02,2,0,5,10,70,20,0
2,2021-01-03,2,0,7,12,70,20,0
3,2021-01-04,0,0,3,12,60,0,0
4,2021-01-05,0,0,1,8,65,20,0
5,2021-01-06,0,0,-1,3,55,30,0
6,2021-01-07,0,0,0,3,75,90,3
7,2021-01-08,1,0,2,5,75,90,3
8,2021-01-09,2,0,4,8,75,80,3
9,2021-01-10,2,0,3,8,65,30,0
10,2021-01-11,0,0,8,9,75,30,0
11,2021-01-12,0,0,9,14,60,30,0
12,2021-01-13,0,0,12,16,65,0,0
13,2021-01-14,0,0,5,17,75,0,0
14,2021-01-15,1,0,3,10,70,20,0
15,2021-01-16,2,0,4,7,70,20,0
16,2021-01-17,2,0,2,11,55,30,0
17,2021-01-18,0,0,6,11,45,0,0
18,2021-01-19,0,0,12,14,60,0,0
19,2021-01-20,0,0,14,17,75,30,0
20,2021-01-21,0,0,13,18,80,30,0
21,2021-01-22,1,0,11,16,85,60,1
22,2021-01-23,2,0,10,15,85,80,1
23,2021-01-24,2,0,13,16,70,20,0
24,2021-01-25,0,0,6,16,75,10,0
25,2021-01-26,0,0,7,14,75,30,0
26,2021-01-27,0,0,2,13,50,10,0
27,2021-01-28,0,0,3,8,55,20,0
28,2021-01-29,1,0,8,12,65,20,0
29,2021-01-30,2,0,14,15,65,0,0
30,2021-01-31,2,0,4,15,60,30,0
31,2021-02-01,0,0,2,9,80,80,1
32,2021-02-02,0,0,8,10,65,0,0
33,2021-02-03,0,0,6,12,65,0,0
34,2021-02-04,0,0,9,13,60,10,0
35,2021-02-05,1,0,9,17,65,30,0
36,2021-02-06,2,0,4,17,80,0,0
37,2021-02-07,2,0,2,10,60,0,0
38,2021-02-08,0,0,5,11,65,0,0
39,2021-02-09,0,0,7,14,70,0,0
40,2021-02-10,0,0,11,16,70,20,0
41,2021-02-11,0,1,11,17,80,20,0
42,2021-02-12,1,1,12,19,70,30,0
43,2021-02-13,2,1,11,18,70,0,0
44,2021-02-14,2,0,3,14,90,70,1
45,2021-02-15,0,0,2,11,65,0,0
46,2021-02-16,0,0,1,6,70,30,0
47,2021-02-17,0,0,2,7,70,60,3
48,2021-02-18,0,0,11,13,65,30,0
49,2021-02-19,1,0,14,18,65,0,0
50,2021-02-20,2,0,14,19,80,0,0
51,2021-02-21,2,0,7,20,90,0,0
52,2021-02-22,0,0,7,16,55,0,0
53,2021-02-23,0,0,11,16,45,20,0
54,2021-02-24,0,0,12,17,55,0,0
55,2021-02-25,0,0,11,14,80,70,1
56,2021-02-26,1,0,12,15,65,60,1
57,2021-02-27,2,0,15,17,70,20,0
58,2021-02-28,2,0,9,19,90,60,1
59,2021-03-01,0,1,7,13,90,70,1
60,2021-03-02,0,0,11,13,65,0,0
61,2021-03-03,0,0,13,16,70,20,0
62,2021-03-04,0,0,13,18,90,80,1
63,2021-03-05,1,0,10,18,75,20,0
64,2021-03-06,2,0,9,14,80,30,0
65,2021-03-07,2,0,10,16,75,30,0
66,2021-03-08,0,0,8,16,65,20,0
67,2021-03-09,0,0,12,18,65,30,0
68,2021-03-10,0,0,13,18,75,0,0
69,2021-03-11,0,0,10,18,80,30,0
70,2021-03-12,1,0,9,17,80,30,0
71,2021-03-13,2,0,10,18,75,20,0
72,2021-03-14,2,0,15,18,60,0,0
73,2021-03-15,0,0,10,20,80,30,0
74,2021-03-16,0,0,11,18,65,10,0
75,2021-03-17,0,0,13,19,65,10,0
76,2021-03-18,0,0,14,18,80,20,0
77,2021-03-19,1,0,10,19,85,30,0
78,2021-03-20,2,0,6,16,85,30,0
79,2021-03-21,2,0,7,15,60,10,0
80,2021-03-22,0,0,10,17,50,0,0
81,2021-03-23,0,0,12,18,65,0,0
82,2021-03-24,0,0,12,20,75,20,0
83,2021-03-25,0,0,15,20,75,0,0
84,2021-03-26,1,0,15,19,65,0,0
85,2021-03-27,2,0,14,20,100,90,1
86,2021-03-28,2,0,13,22,85,0,0
87,2021-03-29,0,0,13,20,65,0,0
88,2021-03-30,0,0,15,20,55,0,0
89,2021-03-31,0,0,16,19,65,20,0
90,2021-04-01,0,0,17,20,90,60,1
91,2021-04-02,1,0,15,20,90,30,0
92,2021-04-03,2,0,11,18,100,60,1
93,2021-04-04,2,0,11,18,80,30,0
94,2021-04-05,0,0,13,19,50,0,0
95,2021-04-06,0,0,12,21,45,0,0
96,2021-04-07,0,0,11,21,55,20,0
97,2021-04-08,0,0,12,19,40,0,0
98,2021-04-09,1,0,12,18,70,20,0
99,2021-04-10,2,0,16,20,65,0,0
100,2021-04-11,2,0,15,19,80,20,0
101,2021-04-12,0,0,9,21,100,84,1
102,2021-04-13,0,0,10,17,65,30,0
103,2021-04-14,0,0,14,18,45,0,0
104,2021-04-15,0,0,14,19,65,20,0
105,2021-04-16,1,0,10,20,75,30,0
106,2021-04-17,2,0,11,19,45,0,0
107,2021-04-18,2,0,12,21,45,0,0
108,2021-04-19,0,0,14,21,45,0,0
109,2021-04-20,0,0,16,22,60,0,0
110,2021-04-21,0,0,18,22,60,20,0
111,2021-04-22,0,0,16,22,70,30,0
112,2021-04-23,1,0,15,22,70,30,0
113,2021-04-24,2,0,13,23,80,10,0
114,2021-04-25,2,0,14,21,70,20,0
115,2021-04-26,0,0,16,21,55,0,0
116,2021-04-27,0,0,15,22,85,30,0
117,2021-04-28,0,0,16,23,90,20,0
118,2021-04-29,0,0,12,23,70,0,0
119,2021-04-30,1,0,11,20,40,10,0
120,2021-05-01,2,0,11,19,65,0,0
121,2021-05-02,2,0,17,20,50,0,0
122,2021-05-03,0,0,16,21,75,20,0
123,2021-05-04,0,0,14,24,100,80,1
124,2021-05-05,0,1,16,22,50,0,0
125,2021-05-06,0,0,15,23,50,20,0
126,2021-05-07,1,0,17,23,65,10,0
127,2021-05-08,2,0,17,23,90,30,0
128,2021-05-09,2,0,19,24,65,0,0
129,2021-05-10,0,0,20,23,100,30,0
